	607	607:	576.923
	607	607:	576.923
	607	607:	576.923
	607	607:	576.923
	608	405:	-240.385
	608	406:	-288.462
	608	407:	48.0769
	608	407:	-48.0769
	608	408:	-384.615
	608	408:	-384.615
	608	409:	240.385
	608	410:	-288.462
	608	605:	-48.0769
	608	605:	48.0769
	608	606:	96.1539
	608	606:	96.1539
	608	607:	-240.385
	608	607:	240.385
	608	607:	-240.385
	608	607:	240.385
	608	608:	576.923
	608	608:	576.923
	608	608:	576.923
	608	608:	576.923
	609	407:	-288.462
	609	408:	-240.385
	609	409:	96.1539
	609	409:	96.1539
	609	410:	-48.0769
	609	410:	48.0769
	609	411:	-288.462
	609	412:	240.385
	609	607:	-384.615
	609	607:	-384.615
	609	608:	48.0769
	609	608:	-48.0769
	609	609:	576.923
	609	609:	576.923
	609	609:	576.923
	609	609:	576.923
	610	407:	-240.385
	610	408:	-288.462
	610	409:	-48.0769
	610	409:	48.0769
	610	410:	-384.615
	610	410:	-384.615
	610	411:	240.385
	610	412:	-288.462
	610	607:	48.0769
	610	607:	-48.0769
	610	608:	96.1539
	610	608:	96.1539
	610	609:	-240.385
	610	609:	-240.385
	610	609:	240.385
	610	609:	240.385
	610	610:	576.923
	610	610:	576.923
	610	610:	576.923
	610	610:	576.923
	611	409:	-288.462
	611	410:	-240.385
	611	411:	96.1539
	611	411:	96.1539
	611	412:	-48.0769
	611	412:	48.0769
	611	413:	-288.462
	611	414:	240.385
	611	609:	-384.615
	611	609:	-384.615
	611	610:	48.0769
	611	610:	-48.0769
	611	611:	576.923
	611	611:	576.923
	611	611:	576.923
	611	611:	576.923
	612	409:	-240.385
	612	410:	-288.462
	612	411:	48.0769
	612	411:	-48.0769
	612	412:	-384.615
	612	412:	-384.615
	612	413:	240.385
	612	414:	-288.462
	612	609:	48.0769
	612	609:	-48.0769
	612	610:	96.1539
	612	610:	96.1539
	612	611:	-240.385
	612	611:	-240.385
	612	611:	240.385
	612	611:	240.385
	612	612:	576.923
	612	612:	576.923
	612	612:	576.923
	612	612:	576.923
	613	411:	-288.462
	613	412:	-240.385
	613	413:	96.1539
	613	413:	96.1539
	613	414:	-48.0769
	613	414:	48.0769
	613	415:	-288.462
	613	416:	240.385
	613	611:	-384.615
	613	611:	-384.615
	613	612:	-48.0769
	613	612:	48.0769
	613	613:	576.923
	613	613:	576.923
	613	613:	576.923
	613	613:	576.923
	614	411:	-240.385
	614	412:	-288.462
	614	413:	-48.0769
	614	413:	48.0769
	614	414:	-384.615
	614	414:	-384.615
	614	415:	240.385
	614	416:	-288.462
	614	611:	48.0769
	614	611:	-48.0769
	614	612:	96.1539
	614	612:	96.1539
	614	613:	-240.385
	614	613:	240.385
	614	613:	240.385
	614	613:	-240.385
	614	614:	576.923
	614	614:	576.923
	614	614:	576.923
	614	614:	576.923
	615	413:	-288.462
	615	414:	-240.385
	615	415:	96.1539
	615	415:	96.1539
	615	416:	48.0769
	615	416:	-48.0769
	615	417:	-288.462
	615	418:	240.385
	615	613:	-384.615
	615	613:	-384.615
	615	614:	48.0769
	615	614:	-48.0769
	615	615:	576.923
	615	615:	576.923
	615	615:	576.923
	615	615:	576.923
	616	413:	-240.385
	616	414:	-288.462
	616	415:	48.0769
	616	415:	-48.0769
	616	416:	-384.615
	616	416:	-384.615
	616	417:	240.385
	616	418:	-288.462
	616	613:	48.0769
	616	613:	-48.0769
	616	614:	96.1539
	616	614:	96.1539
	616	615:	240.385
	616	615:	-240.385
	616	615:	240.385
	616	615:	-240.385
	616	616:	576.923
	616	616:	576.923
	616	616:	576.923
	616	616:	576.923
	617	415:	-288.462
	617	416:	-240.385
	617	417:	96.1539
	617	417:	96.1539
	617	418:	48.0769
	617	418:	-48.0769
	617	419:	-288.462
	617	420:	240.385
	617	615:	-384.615
	617	615:	-384.615
	617	616:	-48.0769
	617	616:	48.0769
	617	617:	576.923
	617	617:	576.923
	617	617:	576.923
	617	617:	576.923
	618	415:	-240.385
	618	416:	-288.462
	618	417:	48.0769
	618	417:	-48.0769
	618	418:	-384.615
	618	418:	-384.615
	618	419:	240.385
	618	420:	-288.462
	618	615:	48.0769
	618	615:	-48.0769
	618	616:	96.1539
	618	616:	96.1539
	618	617:	240.385
	618	617:	-240.385
	618	617:	240.385
	618	617:	-240.385
	618	618:	576.923
	618	618:	576.923
	618	618:	576.923
	618	618:	576.923
	619	417:	-288.462
	619	418:	-240.385
	619	419:	96.1539
	619	419:	96.1539
	619	420:	-48.0769
	619	420:	48.0769
	619	421:	-288.462
	619	422:	240.385
	619	617:	-384.615
	619	617:	-384.615
	619	618:	-48.0769
	619	618:	48.0769
	619	619:	576.923
	619	619:	576.923
	619	619:	576.923
	619	619:	576.923
	620	417:	-240.385
	620	418:	-288.462
	620	419:	48.0769
	620	419:	-48.0769
	620	420:	-384.615
	620	420:	-384.615
	620	421:	240.385
	620	422:	-288.462
	620	617:	-48.0769
	620	617:	48.0769
	620	618:	96.1539
	620	618:	96.1539
	620	619:	240.385
	620	619:	-240.385
	620	619:	240.385
	620	619:	-240.385
	620	620:	576.923
	620	620:	576.923
	620	620:	576.923
	620	620:	576.923
	621	419:	-288.462
	621	420:	-240.385
	621	421:	96.1539
	621	421:	96.1539
	621	422:	48.0769
	621	422:	-48.0769
	621	423:	-288.462
	621	424:	240.385
	621	619:	-384.615
	621	619:	-384.615
	621	620:	48.0769
	621	620:	-48.0769
	621	621:	576.923
	621	621:	576.923
	621	621:	576.923
	621	621:	576.923
	622	419:	-240.385
	622	420:	-288.462
	622	421:	48.0769
	622	421:	-48.0769
	622	422:	-384.615
	622	422:	-384.615
	622	423:	240.385
	622	424:	-288.462
	622	619:	48.0769
	622	619:	-48.0769
	622	620:	96.1539
	622	620:	96.1539
	622	621:	240.385
	622	621:	-240.385
	622	621:	-240.385
	622	621:	240.385
	622	622:	576.923
	622	622:	576.923
	622	622:	576.923
	622	622:	576.923
	623	421:	-288.462
	623	422:	-240.385
	623	423:	96.1539
	623	423:	96.1539
	623	424:	-48.0769
	623	424:	48.0769
	623	425:	-288.462
	623	426:	240.385
	623	621:	-384.615
	623	621:	-384.615
	623	622:	48.0769
	623	622:	-48.0769
	623	623:	576.923
	623	623:	576.923
	623	623:	576.923
	623	623:	576.923
	624	421:	-240.385
	624	422:	-288.462
	624	423:	-48.0769
	624	423:	48.0769
	624	424:	-384.615
	624	424:	-384.615
	624	425:	240.385
	624	426:	-288.462
	624	621:	-48.0769
	624	621:	48.0769
	624	622:	96.1539
	624	622:	96.1539
	624	623:	240.385
	624	623:	-240.385
	624	623:	240.385
	624	623:	-240.385
	624	624:	576.923
	624	624:	576.923
	624	624:	576.923
	624	624:	576.923
	625	423:	-288.462
	625	424:	-240.385
	625	425:	96.1539
	625	425:	96.1539
	625	426:	-48.0769
	625	426:	48.0769
	625	427:	-288.462
	625	428:	240.385
	625	623:	-384.615
	625	623:	-384.615
	625	624:	-48.0769
	625	624:	48.0769
	625	625:	576.923
	625	625:	576.923
	625	625:	576.923
	625	625:	576.923
	626	423:	-240.385
	626	424:	-288.462
	626	425:	-48.0769
	626	425:	48.0769
	626	426:	-384.615
	626	426:	-384.615
	626	427:	240.385
	626	428:	-288.462
	626	623:	-48.0769
	626	623:	48.0769
	626	624:	96.1539
	626	624:	96.1539
	626	625:	240.385
	626	625:	-240.385
	626	625:	240.385
	626	625:	-240.385
	626	626:	576.923
	626	626:	576.923
	626	626:	576.923
	626	626:	576.923
	627	425:	-288.462
	627	426:	-240.385
	627	427:	96.1539
	627	427:	96.1539
	627	428:	-48.0769
	627	428:	48.0769
	627	429:	-288.462
	627	430:	240.385
	627	625:	-384.615
	627	625:	-384.615
	627	626:	48.0769
	627	626:	-48.0769
	627	627:	576.923
	627	627:	576.923
	627	627:	576.923
	627	627:	576.923
	628	425:	-240.385
	628	426:	-288.462
	628	427:	48.0769
	628	427:	-48.0769
	628	428:	-384.615
	628	428:	-384.615
	628	429:	240.385
	628	430:	-288.462
	628	625:	-48.0769
	628	625:	48.0769
	628	626:	96.1539
	628	626:	96.1539
	628	627:	240.385
	628	627:	240.385
	628	627:	-240.385
	628	627:	-240.385
	628	628:	576.923
	628	628:	576.923
	628	628:	576.923
	628	628:	576.923
	629	427:	-288.462
	629	428:	-240.385
	629	429:	96.1539
	629	429:	96.1539
	629	430:	-48.0769
	629	430:	48.0769
	629	431:	-288.462
	629	432:	240.385
	629	627:	-384.615
	629	627:	-384.615
	629	628:	-48.0769
	629	628:	48.0769
	629	629:	576.923
	629	629:	576.923
	629	629:	576.923
	629	629:	576.923
	630	427:	-240.385
	630	428:	-288.462
	630	429:	48.0769
	630	429:	-48.0769
	630	430:	-384.615
	630	430:	-384.615
	630	431:	240.385
	630	432:	-288.462
	630	627:	-48.0769
	630	627:	48.0769
	630	628:	96.1539
	630	628:	96.1539
	630	629:	240.385
	630	629:	-240.385
	630	629:	240.385
	630	629:	-240.385
	630	630:	576.923
	630	630:	576.923
	630	630:	576.923
	630	630:	576.923
	631	429:	-288.462
	631	430:	-240.385
	631	431:	96.1539
	631	431:	96.1539
	631	432:	48.0769
	631	432:	-48.0769
	631	433:	-288.462
	631	434:	240.385
	631	629:	-384.615
	631	629:	-384.615
	631	630:	48.0769
	631	630:	-48.0769
	631	631:	576.923
	631	631:	576.923
	631	631:	576.923
	631	631:	576.923
	632	429:	-240.385
	632	430:	-288.462
	632	431:	-48.0769
	632	431:	48.0769
	632	432:	-384.615
	632	432:	-384.615
	632	433:	240.385
	632	434:	-288.462
	632	629:	48.0769
	632	629:	-48.0769
	632	630:	96.1539
	632	630:	96.1539
	632	631:	240.385
	632	631:	240.385
	632	631:	-240.385
	632	631:	-240.385
	632	632:	576.923
	632	632:	576.923
	632	632:	576.923
	632	632:	576.923
	633	431:	-288.462
	633	432:	-240.385
	633	433:	96.1539
	633	433:	96.1539
	633	434:	48.0769
	633	434:	-48.0769
	633	435:	-288.462
	633	436:	240.385
	633	631:	-384.615
	633	631:	-384.615
	633	632:	-48.0769
	633	632:	48.0769
	633	633:	576.923
	633	633:	576.923
	633	633:	576.923
	633	633:	576.923
	634	431:	-240.385
	634	432:	-288.462
	634	433:	-48.0769
	634	433:	48.0769
	634	434:	-384.615
	634	434:	-384.615
	634	435:	240.385
	634	436:	-288.462
	634	631:	48.0769
	634	631:	-48.0769
	634	632:	96.1539
	634	632:	96.1539
	634	633:	-240.385
	634	633:	240.385
	634	633:	-240.385
	634	633:	240.385
	634	634:	576.923
	634	634:	576.923
	634	634:	576.923
	634	634:	576.923
	635	433:	-288.462
	635	434:	-240.385
	635	435:	96.1539
	635	435:	96.1539
	635	436:	48.0769
	635	436:	-48.0769
	635	437:	-288.462
	635	438:	240.385
	635	633:	-384.615
	635	633:	-384.615
	635	634:	48.0769
	635	634:	-48.0769
	635	635:	576.923
	635	635:	576.923
	635	635:	576.923
	635	635:	576.923
	636	433:	-240.385
	636	434:	-288.462
	636	435:	48.0769
	636	435:	-48.0769
	636	436:	-384.615
	636	436:	-384.615
	636	437:	240.385
	636	438:	-288.462
	636	633:	48.0769
	636	633:	-48.0769
	636	634:	96.1539
	636	634:	96.1539
	636	635:	-240.385
	636	635:	240.385
	636	635:	-240.385
	636	635:	240.385
	636	636:	576.923
	636	636:	576.923
	636	636:	576.923
	636	636:	576.923
	637	435:	-288.462
	637	436:	-240.385
	637	437:	96.1539
	637	437:	96.1539
	637	438:	-48.0769
	637	438:	48.0769
	637	439:	-288.462
	637	440:	240.385
	637	635:	-384.615
	637	635:	-384.615
	637	636:	-48.0769
	637	636:	48.0769
	637	637:	576.923
	637	637:	576.923
	637	637:	576.923
	637	637:	576.923
	638	435:	-240.385
	638	436:	-288.462
	638	437:	48.0769
	638	437:	-48.0769
	638	438:	-384.615
	638	438:	-384.615
	638	439:	240.385
	638	440:	-288.462
	638	635:	48.0769
	638	635:	-48.0769
	638	636:	96.1539
	638	636:	96.1539
	638	637:	240.385
	638	637:	240.385
	638	637:	-240.385
	638	637:	-240.385
	638	638:	576.923
	638	638:	576.923
	638	638:	576.923
	638	638:	576.923
	639	437:	-288.462
	639	438:	-240.385
	639	439:	96.1539
	639	439:	96.1539
	639	440:	48.0769
	639	440:	-48.0769
	639	441:	-288.462
	639	442:	240.385
	639	637:	-384.615
	639	637:	-384.615
	639	638:	48.0769
	639	638:	-48.0769
	639	639:	576.923
	639	639:	576.923
	639	639:	576.923
	639	639:	576.923
	640	437:	-240.385
	640	438:	-288.462
	640	439:	48.0769
	640	439:	-48.0769
	640	440:	-384.615
	640	440:	-384.615
	640	441:	240.385
	640	442:	-288.462
	640	637:	48.0769
	640	637:	-48.0769
	640	638:	96.1539
	640	638:	96.1539
	640	639:	-240.385
	640	639:	-240.385
	640	639:	240.385
	640	639:	240.385
	640	640:	576.923
	640	640:	576.923
	640	640:	576.923
	640	640:	576.923
	641	439:	-288.462
	641	440:	-240.385
	641	441:	96.1539
	641	441:	96.1539
	641	442:	-48.0769
	641	442:	48.0769
	641	443:	-288.462
	641	444:	240.385
	641	639:	-384.615
	641	639:	-384.615
	641	640:	-48.0769
	641	640:	48.0769
	641	641:	576.923
	641	641:	576.923
	641	641:	576.923
	641	641:	576.923
	642	439:	-240.385
	642	440:	-288.462
	642	441:	48.0769
	642	441:	-48.0769
	642	442:	-384.615
	642	442:	-384.615
	642	443:	240.385
	642	444:	-288.462
	642	639:	48.0769
	642	639:	-48.0769
	642	640:	96.1539
	642	640:	96.1539
	642	641:	-240.385
	642	641:	-240.385
	642	641:	240.385
	642	641:	240.385
	642	642:	576.923
	642	642:	576.923
	642	642:	576.923
	642	642:	576.923
	643	441:	-288.462
	643	442:	-240.385
	643	443:	96.1539
	643	443:	96.1539
	643	444:	-48.0769
	643	444:	48.0769
	643	445:	-288.462
	643	446:	240.385
	643	641:	-384.615
	643	641:	-384.615
	643	642:	48.0769
	643	642:	-48.0769
	643	643:	576.923
	643	643:	576.923
	643	643:	576.923
	643	643:	576.923
	644	441:	-240.385
	644	442:	-288.462
	644	443:	48.0769
	644	443:	-48.0769
	644	444:	-384.615
	644	444:	-384.615
	644	445:	240.385
	644	446:	-288.462
	644	641:	-48.0769
	644	641:	48.0769
	644	642:	96.1539
	644	642:	96.1539
	644	643:	240.385
	644	643:	240.385
	644	643:	-240.385
	644	643:	-240.385
	644	644:	576.923
	644	644:	576.923
	644	644:	576.923
	644	644:	576.923
	645	443:	-288.462
	645	444:	-240.385
	645	445:	96.1539
	645	445:	96.1539
	645	446:	48.0769
	645	446:	-48.0769
	645	447:	-288.462
	645	448:	240.385
	645	643:	-384.615
	645	643:	-384.615
	645	644:	-48.0769
	645	644:	48.0769
	645	645:	576.923
	645	645:	576.923
	645	645:	576.923
	645	645:	576.923
	646	443:	-240.385
	646	444:	-288.462
	646	445:	-48.0769
	646	445:	48.0769
	646	446:	-384.615
	646	446:	-384.615
	646	447:	240.385
	646	448:	-288.462
	646	643:	-48.0769
	646	643:	48.0769
	646	644:	96.1539
	646	644:	96.1539
	646	645:	-240.385
	646	645:	240.385
	646	645:	240.385
	646	645:	-240.385
	646	646:	576.923
	646	646:	576.923
	646	646:	576.923
	646	646:	576.923
	647	445:	-288.462
	647	446:	-240.385
	647	447:	96.1539
	647	447:	96.1539
	647	448:	48.0769
	647	448:	-48.0769
	647	449:	-288.462
	647	450:	240.385
	647	645:	-384.615
	647	645:	-384.615
	647	646:	-48.0769
	647	646:	48.0769
	647	647:	576.923
	647	647:	576.923
	647	647:	576.923
	647	647:	576.923
	648	445:	-240.385
	648	446:	-288.462
	648	447:	48.0769
	648	447:	-48.0769
	648	448:	-384.615
	648	448:	-384.615
	648	449:	240.385
	648	450:	-288.462
	648	645:	48.0769
	648	645:	-48.0769
	648	646:	96.1539
	648	646:	96.1539
	648	647:	240.385
	648	647:	-240.385
	648	647:	240.385
	648	647:	-240.385
	648	648:	576.923
	648	648:	576.923
	648	648:	576.923
	648	648:	576.923
	649	447:	-288.462
	649	448:	-240.385
	649	449:	96.1539
	649	449:	96.1539
	649	450:	48.0769
	649	450:	-48.0769
	649	451:	-288.462
	649	452:	240.385
	649	647:	-384.615
	649	647:	-384.615
	649	648:	-48.0769
	649	648:	48.0769
	649	649:	576.923
	649	649:	576.923
	649	649:	576.923
	649	649:	576.923
	650	447:	-240.385
	650	448:	-288.462
	650	449:	-48.0769
	650	449:	48.0769
	650	450:	-384.615
	650	450:	-384.615
	650	451:	240.385
	650	452:	-288.462
	650	647:	48.0769
	650	647:	-48.0769
	650	648:	96.1539
	650	648:	96.1539
	650	649:	240.385
	650	649:	-240.385
	650	649:	240.385
	650	649:	-240.385
	650	650:	576.923
	650	650:	576.923
	650	650:	576.923
	650	650:	576.923
	651	449:	-288.462
	651	450:	-240.385
	651	451:	96.1539
	651	451:	96.1539
	651	452:	-48.0769
	651	452:	48.0769
	651	453:	-288.462
	651	454:	240.385
	651	649:	-384.615
	651	649:	-384.615
	651	650:	48.0769
	651	650:	-48.0769
	651	651:	576.923
	651	651:	576.923
	651	651:	576.923
	651	651:	576.923
	652	449:	-240.385
	652	450:	-288.462
	652	451:	-48.0769
	652	451:	48.0769
	652	452:	-384.615
	652	452:	-384.615
	652	453:	240.385
	652	454:	-288.462
	652	649:	-48.0769
	652	649:	48.0769
	652	650:	96.1539
	652	650:	96.1539
	652	651:	-240.385
	652	651:	-240.385
	652	651:	240.385
	652	651:	240.385
	652	652:	576.923
	652	652:	576.923
	652	652:	576.923
	652	652:	576.923
	653	451:	-288.462
	653	452:	-240.385
	653	453:	96.1539
	653	453:	96.1539
	653	454:	-48.0769
	653	454:	48.0769
	653	455:	-288.462
	653	456:	240.385
	653	651:	-384.615
	653	651:	-384.615
	653	652:	48.0769
	653	652:	-48.0769
	653	653:	576.923
	653	653:	576.923
	653	653:	576.923
	653	653:	576.923
	654	451:	-240.385
	654	452:	-288.462
	654	453:	48.0769
	654	453:	-48.0769
	654	454:	-384.615
	654	454:	-384.615
	654	455:	240.385
	654	456:	-288.462
	654	651:	48.0769
	654	651:	-48.0769
	654	652:	96.1539
	654	652:	96.1539
	654	653:	-240.385
	654	653:	240.385
	654	653:	240.385
	654	653:	-240.385
	654	654:	576.923
	654	654:	576.923
	654	654:	576.923
	654	654:	576.923
	655	453:	-288.462
	655	454:	-240.385
	655	455:	96.1539
	655	455:	96.1539
	655	456:	-48.0769
	655	456:	48.0769
	655	457:	-288.462
	655	458:	240.385
	655	653:	-384.615
	655	653:	-384.615
	655	654:	48.0769
	655	654:	-48.0769
	655	655:	576.923
	655	655:	576.923
	655	655:	576.923
	655	655:	576.923
	656	453:	-240.385
	656	454:	-288.462
	656	455:	-48.0769
	656	455:	48.0769
	656	456:	-384.615
	656	456:	-384.615
	656	457:	240.385
	656	458:	-288.462
	656	653:	48.0769
	656	653:	-48.0769
	656	654:	96.1539
	656	654:	96.1539
	656	655:	240.385
	656	655:	-240.385
	656	655:	-240.385
	656	655:	240.385
	656	656:	576.923
	656	656:	576.923
	656	656:	576.923
	656	656:	576.923
	657	455:	-288.462
	657	456:	-240.385
	657	457:	96.1539
	657	457:	96.1539
	657	458:	-48.0769
	657	458:	48.0769
	657	459:	-288.462
	657	460:	240.385
	657	655:	-384.615
	657	655:	-384.615
	657	656:	48.0769
	657	656:	-48.0769
	657	657:	576.923
	657	657:	576.923
	657	657:	576.923
	657	657:	576.923
	658	455:	-240.385
	658	456:	-288.462
	658	457:	48.0769
	658	457:	-48.0769
	658	458:	-384.615
	658	458:	-384.615
	658	459:	240.385
	658	460:	-288.462
	658	655:	-48.0769
	658	655:	48.0769
	658	656:	96.1539
	658	656:	96.1539
	658	657:	240.385
	658	657:	-240.385
	658	657:	-240.385
	658	657:	240.385
	658	658:	576.923
	658	658:	576.923
	658	658:	576.923
	658	658:	576.923
	659	457:	-288.462
	659	458:	-240.385
	659	459:	96.1539
	659	459:	96.1539
	659	460:	48.0769
	659	460:	-48.0769
	659	461:	-288.462
	659	462:	240.385
	659	657:	-384.615
	659	657:	-384.615
	659	658:	48.0769
	659	658:	-48.0769
	659	659:	576.923
	659	659:	576.923
	659	659:	576.923
	659	659:	576.923
	660	457:	-240.385
	660	458:	-288.462
	660	459:	-48.0769
	660	459:	48.0769
	660	460:	-384.615
	660	460:	-384.615
	660	461:	240.385
	660	462:	-288.462
	660	657:	-48.0769
	660	657:	48.0769
	660	658:	96.1539
	660	658:	96.1539
	660	659:	-240.385
	660	659:	240.385
	660	659:	240.385
	660	659:	-240.385
	660	660:	576.923
	660	660:	576.923
	660	660:	576.923
	660	660:	576.923
	661	459:	-288.462
	661	460:	-240.385
	661	461:	96.1539
	661	461:	96.1539
	661	462:	-48.0769
	661	462:	48.0769
	661	463:	-288.462
	661	464:	240.385
	661	659:	-384.615
	661	659:	-384.615
	661	660:	48.0769
	661	660:	-48.0769
	661	661:	576.923
	661	661:	576.923
	661	661:	576.923
	661	661:	576.923
	662	459:	-240.385
	662	460:	-288.462
	662	461:	48.0769
	662	461:	-48.0769
	662	462:	-384.615
	662	462:	-384.615
	662	463:	240.385
	662	464:	-288.462
	662	659:	-48.0769
	662	659:	48.0769
	662	660:	96.1539
	662	660:	96.1539
	662	661:	-240.385
	662	661:	240.385
	662	661:	-240.385
	662	661:	240.385
	662	662:	576.923
	662	662:	576.923
	662	662:	576.923
	662	662:	576.923
	663	461:	-288.462
	663	462:	-240.385
	663	463:	96.1539
	663	463:	96.1539
	663	464:	48.0769
	663	464:	-48.0769
	663	465:	-288.462
	663	466:	240.385
	663	661:	-384.615
	663	661:	-384.615
	663	662:	48.0769
	663	662:	-48.0769
	663	663:	576.923
	663	663:	576.923
	663	663:	576.923
	663	663:	576.923
	664	461:	-240.385
	664	462:	-288.462
	664	463:	48.0769
	664	463:	-48.0769
	664	464:	-384.615
	664	464:	-384.615
	664	465:	240.385
	664	466:	-288.462
	664	661:	-48.0769
	664	661:	48.0769
	664	662:	96.1539
	664	662:	96.1539
	664	663:	-240.385
	664	663:	240.385
	664	663:	-240.385
	664	663:	240.385
	664	664:	576.923
	664	664:	576.923
	664	664:	576.923
	664	664:	576.923
	665	463:	-288.462
	665	464:	-240.385
	665	465:	96.1539
	665	465:	96.1539
	665	466:	-48.0769
	665	466:	48.0769
	665	467:	-288.462
	665	468:	240.385
	665	663:	-384.615
	665	663:	-384.615
	665	664:	-48.0769
	665	664:	48.0769
	665	665:	576.923
	665	665:	576.923
	665	665:	576.923
	665	665:	576.923
	666	463:	-240.385
	666	464:	-288.462
	666	465:	-48.0769
	666	465:	48.0769
	666	466:	-384.615
	666	466:	-384.615
	666	467:	240.385
	666	468:	-288.462
	666	663:	-48.0769
	666	663:	48.0769
	666	664:	96.1539
	666	664:	96.1539
	666	665:	240.385
	666	665:	-240.385
	666	665:	-240.385
	666	665:	240.385
	666	666:	576.923
	666	666:	576.923
	666	666:	576.923
	666	666:	576.923
	667	465:	-288.462
	667	466:	-240.385
	667	467:	96.1539
	667	467:	96.1539
	667	468:	48.0769
	667	468:	-48.0769
	667	469:	-288.462
	667	470:	240.385
	667	665:	-384.615
	667	665:	-384.615
	667	666:	48.0769
	667	666:	-48.0769
	667	667:	576.923
	667	667:	576.923
	667	667:	576.923
	667	667:	576.923
	668	465:	-240.385
	668	466:	-288.462
	668	467:	-48.0769
	668	467:	48.0769
	668	468:	-384.615
	668	468:	-384.615
	668	469:	240.385
	668	470:	-288.462
	668	665:	-48.0769
	668	665:	48.0769
	668	666:	96.1539
	668	666:	96.1539
	668	667:	-240.385
	668	667:	-240.385
	668	667:	240.385
	668	667:	240.385
	668	668:	576.923
	668	668:	576.923
	668	668:	576.923
	668	668:	576.923
	669	467:	-288.462
	669	468:	-240.385
	669	469:	96.1539
	669	469:	96.1539
	669	470:	-48.0769
	669	470:	48.0769
	669	471:	-288.462
	669	472:	240.385
	669	667:	-384.615
	669	667:	-384.615
	669	668:	48.0769
	669	668:	-48.0769
	669	669:	576.923
	669	669:	576.923
	669	669:	576.923
	669	669:	576.923
	670	467:	-240.385
	670	468:	-288.462
	670	469:	-48.0769
	670	469:	48.0769
	670	470:	-384.615
	670	470:	-384.615
	670	471:	240.385
	670	472:	-288.462
	670	667:	48.0769
	670	667:	-48.0769
	670	668:	96.1539
	670	668:	96.1539
	670	669:	240.385
	670	669:	-240.385
	670	669:	240.385
	670	669:	-240.385
	670	670:	576.923
	670	670:	576.923
	670	670:	576.923
	670	670:	576.923
	671	469:	-288.462
