		459:	2307.69
		461:	192.308
		616:	240.385
		617:	-288.462
		619:	-769.231
		620:	-240.385
	5462	621:	-288.462
		298:	-288.462
		299:	-240.385
		300:	192.308
		302:	-288.462
		303:	240.385
		458:	-769.231
		460:	2307.69
		462:	-769.231
		618:	-288.462
		619:	240.385
		620:	192.308
		622:	-288.462
	5475	623:	-240.385
		298:	-240.385
		299:	-288.462
		301:	-769.231
		302:	240.385
		303:	-288.462
		459:	192.308
		461:	2307.69
		463:	192.308
		618:	240.385
		619:	-288.462
		621:	-769.231
		622:	-240.385
	5488	623:	-288.462
		300:	-288.462
		301:	-240.385
		302:	192.308
		304:	-288.462
		305:	240.385
		460:	-769.231
		462:	2307.69
		464:	-769.231
		620:	-288.462
		621:	240.385
		622:	192.308
		624:	-288.462
	5501	625:	-240.385
		300:	-240.385
		301:	-288.462
		303:	-769.231
		304:	240.385
		305:	-288.462
		461:	192.308
		463:	2307.69
		465:	192.308
		620:	240.385
		621:	-288.462
		623:	-769.231
		624:	-240.385
	5514	625:	-288.462
		302:	-288.462
		303:	-240.385
		304:	192.308
		306:	-288.462
		307:	240.385
		462:	-769.231
		464:	2307.69
		466:	-769.231
		622:	-288.462
		623:	240.385
		624:	192.308
		626:	-288.462
	5527	627:	-240.385
		302:	-240.385
		303:	-288.462
		305:	-769.231
		306:	240.385
		307:	-288.462
		463:	192.308
		465:	2307.69
		467:	192.308
		622:	240.385
		623:	-288.462
		625:	-769.231
		626:	-240.385
	5540	627:	-288.462
		304:	-288.462
		305:	-240.385
		306:	192.308
		308:	-288.462
		309:	240.385
		464:	-769.231
		466:	2307.69
		468:	-769.231
		624:	-288.462
		625:	240.385
		626:	192.308
		628:	-288.462
	5553	629:	-240.385
		304:	-240.385
		305:	-288.462
		307:	-769.231
		308:	240.385
		309:	-288.462
		465:	192.308
		467:	2307.69
		469:	192.308
		624:	240.385
		625:	-288.462
		627:	-769.231
		628:	-240.385
	5566	629:	-288.462
		306:	-288.462
		307:	-240.385
		308:	192.308
		310:	-288.462
		311:	240.385
		466:	-769.231
		468:	2307.69
		470:	-769.231
		626:	-288.462
		627:	240.385
		628:	192.308
		630:	-288.462
	5579	631:	-240.385
		306:	-240.385
		307:	-288.462
		309:	-769.231
		310:	240.385
		311:	-288.462
		467:	192.308
		469:	2307.69
		471:	192.308
		626:	240.385
		627:	-288.462
		629:	-769.231
		630:	-240.385
	5592	631:	-288.462
		308:	-288.462
		309:	-240.385
		310:	192.308
		312:	-288.462
		313:	240.385
		468:	-769.231
		470:	2307.69
		472:	-769.231
		628:	-288.462
		629:	240.385
		630:	192.308
		632:	-288.462
	5605	633:	-240.385
		308:	-240.385
		309:	-288.462
		311:	-769.231
		312:	240.385
		313:	-288.462
		469:	192.308
		471:	2307.69
		473:	192.308
		628:	240.385
		629:	-288.462
		631:	-769.231
		632:	-240.385
	5618	633:	-288.462
		310:	-288.462
		311:	-240.385
		312:	192.308
		314:	-288.462
		315:	240.385
		470:	-769.231
		472:	2307.69
		474:	-769.231
		630:	-288.462
		631:	240.385
		632:	192.308
		634:	-288.462
	5631	635:	-240.385
		310:	-240.385
		311:	-288.462
		313:	-769.231
		314:	240.385
		315:	-288.462
		471:	192.308
		473:	2307.69
		475:	192.308
		630:	240.385
		631:	-288.462
		633:	-769.231
		634:	-240.385
	5644	635:	-288.462
		312:	-288.462
		313:	-240.385
		314:	192.308
		316:	-288.462
		317:	240.385
		472:	-769.231
		474:	2307.69
		476:	-769.231
		632:	-288.462
		633:	240.385
		634:	192.308
		636:	-288.462
	5657	637:	-240.385
		312:	-240.385
		313:	-288.462
		315:	-769.231
		316:	240.385
		317:	-288.462
		473:	192.308
		475:	2307.69
		477:	192.308
		632:	240.385
		633:	-288.462
		635:	-769.231
		636:	-240.385
	5670	637:	-288.462
		314:	-288.462
		315:	-240.385
		316:	192.308
		318:	-288.462
		319:	240.385
		474:	-769.231
		476:	2307.69
		478:	-769.231
		634:	-288.462
		635:	240.385
		636:	192.308
		638:	-288.462
	5683	639:	-240.385
		314:	-240.385
		315:	-288.462
		317:	-769.231
		318:	240.385
		319:	-288.462
		475:	192.308
		477:	2307.69
		479:	192.308
		634:	240.385
		635:	-288.462
		637:	-769.231
		638:	-240.385
	5696	639:	-288.462
		316:	-288.462
		317:	-240.385
		318:	96.1539
		319:	-48.0769
		476:	-769.231
		478:	1153.85
		636:	-288.462
		637:	240.385
		638:	96.1539
	5706	639:	48.0769
		316:	-240.385
		317:	-288.462
		318:	48.0769
		319:	-384.615
		477:	192.308
		479:	1153.85
		636:	240.385
		637:	-288.462
		638:	-48.0769
	5716	639:	-384.615
		320:	192.308
		322:	-288.462
		323:	240.385
		480:	2307.69
		482:	-769.231
		640:	192.308
		642:	-288.462
	5724	643:	-240.385
		321:	-769.231
		322:	240.385
		323:	-288.462
		481:	2307.69
		483:	192.308
		641:	-769.231
		642:	-240.385
	5732	643:	-288.462
		320:	-288.462
		321:	-240.385
		322:	192.308
		324:	-288.462
		325:	240.385
		480:	-769.231
		482:	2307.69
		484:	-769.231
		640:	-288.462
		641:	240.385
		642:	192.308
		644:	-288.462
	5745	645:	-240.385
		320:	-240.385
		321:	-288.462
		323:	-769.231
		324:	240.385
		325:	-288.462
		481:	192.308
		483:	2307.69
		485:	192.308
		640:	240.385
		641:	-288.462
		643:	-769.231
		644:	-240.385
	5758	645:	-288.462
		322:	-288.462
		323:	-240.385
		324:	192.308
		326:	-288.462
		327:	240.385
		482:	-769.231
		484:	2307.69
		486:	-769.231
		642:	-288.462
		643:	240.385
		644:	192.308
		646:	-288.462
	5771	647:	-240.385
		322:	-240.385
		323:	-288.462
		325:	-769.231
		326:	240.385
		327:	-288.462
		483:	192.308
		485:	2307.69
		487:	192.308
		642:	240.385
		643:	-288.462
		645:	-769.231
		646:	-240.385
	5784	647:	-288.462
		324:	-288.462
		325:	-240.385
		326:	192.308
		328:	-288.462
		329:	240.385
		484:	-769.231
		486:	2307.69
		488:	-769.231
		644:	-288.462
		645:	240.385
		646:	192.308
		648:	-288.462
	5797	649:	-240.385
		324:	-240.385
		325:	-288.462
		327:	-769.231
		328:	240.385
		329:	-288.462
		485:	192.308
		487:	2307.69
		489:	192.308
		644:	240.385
		645:	-288.462
		647:	-769.231
		648:	-240.385
	5810	649:	-288.462
		326:	-288.462
		327:	-240.385
		328:	192.308
		330:	-288.462
		331:	240.385
		486:	-769.231
		488:	2307.69
		490:	-769.231
		646:	-288.462
		647:	240.385
		648:	192.308
		650:	-288.462
	5823	651:	-240.385
		326:	-240.385
		327:	-288.462
		329:	-769.231
		330:	240.385
		331:	-288.462
		487:	192.308
		489:	2307.69
		491:	192.308
		646:	240.385
		647:	-288.462
		649:	-769.231
		650:	-240.385
	5836	651:	-288.462
		328:	-288.462
		329:	-240.385
		330:	192.308
		332:	-288.462
		333:	240.385
		488:	-769.231
		490:	2307.69
		492:	-769.231
		648:	-288.462
		649:	240.385
		650:	192.308
		652:	-288.462
	5849	653:	-240.385
		328:	-240.385
		329:	-288.462
		331:	-769.231
		332:	240.385
		333:	-288.462
		489:	192.308
		491:	2307.69
		493:	192.308
		648:	240.385
		649:	-288.462
		651:	-769.231
		652:	-240.385
	5862	653:	-288.462
		330:	-288.462
		331:	-240.385
		332:	192.308
		334:	-288.462
		335:	240.385
		490:	-769.231
		492:	2307.69
		494:	-769.231
		650:	-288.462
		651:	240.385
		652:	192.308
		654:	-288.462
	5875	655:	-240.385
		330:	-240.385
		331:	-288.462
		333:	-769.231
		334:	240.385
		335:	-288.462
		491:	192.308
		493:	2307.69
		495:	192.308
		650:	240.385
		651:	-288.462
		653:	-769.231
		654:	-240.385
	5888	655:	-288.462
		332:	-288.462
		333:	-240.385
		334:	192.308
		336:	-288.462
		337:	240.385
		492:	-769.231
		494:	2307.69
		496:	-769.231
		652:	-288.462
		653:	240.385
		654:	192.308
		656:	-288.462
	5901	657:	-240.385
		332:	-240.385
		333:	-288.462
		335:	-769.231
		336:	240.385
		337:	-288.462
		493:	192.308
		495:	2307.69
		497:	192.308
		652:	240.385
		653:	-288.462
		655:	-769.231
		656:	-240.385
	5914	657:	-288.462
		334:	-288.462
		335:	-240.385
		336:	192.308
		338:	-288.462
		339:	240.385
		494:	-769.231
		496:	2307.69
		498:	-769.231
		654:	-288.462
		655:	240.385
		656:	192.308
		658:	-288.462
	5927	659:	-240.385
		334:	-240.385
		335:	-288.462
		337:	-769.231
		338:	240.385
		339:	-288.462
		495:	192.308
		497:	2307.69
		499:	192.308
		654:	240.385
		655:	-288.462
		657:	-769.231
		658:	-240.385
	5940	659:	-288.462
		336:	-288.462
		337:	-240.385
		338:	192.308
		340:	-288.462
		341:	240.385
		496:	-769.231
		498:	2307.69
		500:	-769.231
		656:	-288.462
		657:	240.385
		658:	192.308
		660:	-288.462
	5953	661:	-240.385
		336:	-240.385
		337:	-288.462
		339:	-769.231
		340:	240.385
		341:	-288.462
		497:	192.308
		499:	2307.69
		501:	192.308
		656:	240.385
		657:	-288.462
		659:	-769.231
		660:	-240.385
	5966	661:	-288.462
		338:	-288.462
		339:	-240.385
		340:	192.308
		342:	-288.462
		343:	240.385
		498:	-769.231
		500:	2307.69
		502:	-769.231
		658:	-288.462
		659:	240.385
		660:	192.308
		662:	-288.462
	5979	663:	-240.385
		338:	-240.385
		339:	-288.462
		341:	-769.231
		342:	240.385
		343:	-288.462
		499:	192.308
		501:	2307.69
		503:	192.308
		658:	240.385
		659:	-288.462
		661:	-769.231
		662:	-240.385
	5992	663:	-288.462
		340:	-288.462
		341:	-240.385
		342:	192.308
		344:	-288.462
		345:	240.385
		500:	-769.231
		502:	2307.69
		504:	-769.231
		660:	-288.462
		661:	240.385
		662:	192.308
		664:	-288.462
	6005	665:	-240.385
		340:	-240.385
		341:	-288.462
		343:	-769.231
		344:	240.385
		345:	-288.462
		501:	192.308
		503:	2307.69
		505:	192.308
		660:	240.385
		661:	-288.462
		663:	-769.231
		664:	-240.385
	6018	665:	-288.462
		342:	-288.462
		343:	-240.385
		344:	192.308
		346:	-288.462
		347:	240.385
		502:	-769.231
		504:	2307.69
		506:	-769.231
		662:	-288.462
		663:	240.385
		664:	192.308
		666:	-288.462
	6031	667:	-240.385
		342:	-240.385
		343:	-288.462
		345:	-769.231
		346:	240.385
		347:	-288.462
		503:	192.308
		505:	2307.69
		507:	192.308
		662:	240.385
		663:	-288.462
		665:	-769.231
		666:	-240.385
	6044	667:	-288.462
		344:	-288.462
		345:	-240.385
		346:	192.308
		348:	-288.462
		349:	240.385
		504:	-769.231
		506:	2307.69
		508:	-769.231
		664:	-288.462
		665:	240.385
		666:	192.308
		668:	-288.462
	6057	669:	-240.385
		344:	-240.385
		345:	-288.462
		347:	-769.231
		348:	240.385
		349:	-288.462
		505:	192.308
		507:	2307.69
		509:	192.308
		664:	240.385
		665:	-288.462
		667:	-769.231
		668:	-240.385
	6070	669:	-288.462
		346:	-288.462
		347:	-240.385
		348:	192.308
		350:	-288.462
		351:	240.385
		506:	-769.231
		508:	2307.69
		510:	-769.231
		666:	-288.462
		667:	240.385
		668:	192.308
		670:	-288.462
	6083	671:	-240.385
		346:	-240.385
		347:	-288.462
		349:	-769.231
		350:	240.385
		351:	-288.462
		507:	192.308
		509:	2307.69
		511:	192.308
		666:	240.385
		667:	-288.462
		669:	-769.231
		670:	-240.385
	6096	671:	-288.462
		348:	-288.462
		349:	-240.385
		350:	192.308
		352:	-288.462
		353:	240.385
		508:	-769.231
		510:	2307.69
		512:	-769.231
		668:	-288.462
		669:	240.385
		670:	192.308
		672:	-288.462
	6109	673:	-240.385
		348:	-240.385
		349:	-288.462
		351:	-769.231
		352:	240.385
		353:	-288.462
		509:	192.308
		511:	2307.69
		513:	192.308
		668:	240.385
		669:	-288.462
		671:	-769.231
		672:	-240.385
	6122	673:	-288.462
		350:	-288.462
		351:	-240.385
		352:	192.308
		354:	-288.462
		355:	240.385
		510:	-769.231
		512:	2307.69
		514:	-769.231
		670:	-288.462
		671:	240.385
		672:	192.308
		674:	-288.462
	6135	675:	-240.385
		350:	-240.385
		351:	-288.462
		353:	-769.231
		354:	240.385
		355:	-288.462
		511:	192.308
		513:	2307.69
		515:	192.308
		670:	240.385
		671:	-288.462
		673:	-769.231
		674:	-240.385
	6148	675:	-288.462
		352:	-288.462
		353:	-240.385
		354:	192.308
		356:	-288.462
		357:	240.385
		512:	-769.231
		514:	2307.69
		516:	-769.231
		672:	-288.462
		673:	240.385
		674:	192.308
		676:	-288.462
	6161	677:	-240.385
		352:	-240.385
		353:	-288.462
		355:	-769.231
		356:	240.385
		357:	-288.462
		513:	192.308
		515:	2307.69
		517:	192.308
		672:	240.385
		673:	-288.462
		675:	-769.231
		676:	-240.385
	6174	677:	-288.462
		354:	-288.462
		355:	-240.385
		356:	192.308
		358:	-288.462
		359:	240.385
		514:	-769.231
		516:	2307.69
		518:	-769.231
		674:	-288.462
		675:	240.385
		676:	192.308
		678:	-288.462
	6187	679:	-240.385
		354:	-240.385
		355:	-288.462
		357:	-769.231
		358:	240.385
		359:	-288.462
		515:	192.308
		517:	2307.69
		519:	192.308
		674:	240.385
		675:	-288.462
		677:	-769.231
		678:	-240.385
	6200	679:	-288.462
		356:	-288.462
		357:	-240.385
		358:	192.308
		360:	-288.462
		361:	240.385
		516:	-769.231
		518:	2307.69
		520:	-769.231
		676:	-288.462
		677:	240.385
		678:	192.308
		680:	-288.462
	6213	681:	-240.385
		356:	-240.385
		357:	-288.462
		359:	-769.231
		360:	240.385
		361:	-288.462
		517:	192.308
		519:	2307.69
		521:	192.308
		676:	240.385
		677:	-288.462
		679:	-769.231
		680:	-240.385
	6226	681:	-288.462
		358:	-288.462
		359:	-240.385
		360:	192.308
		362:	-288.462
		363:	240.385
		518:	-769.231
		520:	2307.69
		522:	-769.231
		678:	-288.462
		679:	240.385
		680:	192.308
		682:	-288.462
	6239	683:	-240.385
		358:	-240.385
		359:	-288.462
		361:	-769.231
		362:	240.385
		363:	-288.462
		519:	192.308
		521:	2307.69
		523:	192.308
		678:	240.385
		679:	-288.462
		681:	-769.231
		682:	-240.385
	6252	683:	-288.462
		360:	-288.462
		361:	-240.385
		362:	192.308
		364:	-288.462
		365:	240.385
		520:	-769.231
		522:	2307.69
		524:	-769.231
		680:	-288.462
		681:	240.385
		682:	192.308
		684:	-288.462
	6265	685:	-240.385
		360:	-240.385
		361:	-288.462
		363:	-769.231
		364:	240.385
		365:	-288.462
		521:	192.308
		523:	2307.69
		525:	192.308
		680:	240.385
		681:	-288.462
		683:	-769.231
		684:	-240.385
	6278	685:	-288.462
		362:	-288.462
		363:	-240.385
		364:	192.308
		366:	-288.462
		367:	240.385
		522:	-769.231
		524:	2307.69
		526:	-769.231
		682:	-288.462
		683:	240.385
		684:	192.308
		686:	-288.462
	6291	687:	-240.385
		362:	-240.385
		363:	-288.462
		365:	-769.231
		366:	240.385
		367:	-288.462
		523:	192.308
		525:	2307.69
		527:	192.308
		682:	240.385
		683:	-288.462
		685:	-769.231
		686:	-240.385
	6304	687:	-288.462
		364:	-288.462
		365:	-240.385
		366:	192.308
		368:	-288.462
		369:	240.385
		524:	-769.231
		526:	2307.69
		528:	-769.231
		684:	-288.462
		685:	240.385
		686:	192.308
		688:	-288.462
	6317	689:	-240.385
		364:	-240.385
		365:	-288.462
		367:	-769.231
		368:	240.385
		369:	-288.462
		525:	192.308
		527:	2307.69
		529:	192.308
		684:	240.385
		685:	-288.462
		687:	-769.231
		688:	-240.385
	6330	689:	-288.462
		366:	-288.462
		367:	-240.385
		368:	192.308
		370:	-288.462
		371:	240.385
		526:	-769.231
		528:	2307.69
		530:	-769.231
		686:	-288.462
		687:	240.385
		688:	192.308
		690:	-288.462
	6343	691:	-240.385
		366:	-240.385
		367:	-288.462
		369:	-769.231
		370:	240.385
		371:	-288.462
		527:	192.308
		529:	2307.69
		531:	192.308
		686:	240.385
		687:	-288.462
		689:	-769.231
		690:	-240.385
	6356	691:	-288.462
		368:	-288.462
		369:	-240.385
		370:	192.308
		372:	-288.462
		373:	240.385
		528:	-769.231
		530:	2307.69
		532:	-769.231
		688:	-288.462
		689:	240.385
		690:	192.308
		692:	-288.462
	6369	693:	-240.385
		368:	-240.385
		369:	-288.462
		371:	-769.231
		372:	240.385
		373:	-288.462
		529:	192.308
		531:	2307.69
		533:	192.308
		688:	240.385
		689:	-288.462
		691:	-769.231
		692:	-240.385
	6382	693:	-288.462
		370:	-288.462
		371:	-240.385
		372:	192.308
		374:	-288.462
		375:	240.385
		530:	-769.231
		532:	2307.69
		534:	-769.231
		690:	-288.462
		691:	240.385
		692:	192.308
		694:	-288.462
	6395	695:	-240.385
		370:	-240.385
		371:	-288.462
		373:	-769.231
		374:	240.385
		375:	-288.462
		531:	192.308
		533:	2307.69
		535:	192.308
		690:	240.385
		691:	-288.462
		693:	-769.231
		694:	-240.385
	6408	695:	-288.462
		372:	-288.462
		373:	-240.385
		374:	192.308
		376:	-288.462
		377:	240.385
		532:	-769.231
		534:	2307.69
		536:	-769.231
		692:	-288.462
		693:	240.385
		694:	192.308
		696:	-288.462
	6421	697:	-240.385
		372:	-240.385
		373:	-288.462
		375:	-769.231
		376:	240.385
		377:	-288.462
		533:	192.308
		535:	2307.69
		537:	192.308
		692:	240.385
		693:	-288.462
		695:	-769.231
		696:	-240.385
	6434	697:	-288.462
		374:	-288.462
		375:	-240.385
		376:	192.308
		378:	-288.462
		379:	240.385
		534:	-769.231
		536:	2307.69
		538:	-769.231
		694:	-288.462
		695:	240.385
		696:	192.308
		698:	-288.462
	6447	699:	-240.385
		374:	-240.385
		375:	-288.462
		377:	-769.231
		378:	240.385
		379:	-288.462
		535:	192.308
		537:	2307.69
		539:	192.308
		694:	240.385
		695:	-288.462
		697:	-769.231
		698:	-240.385
	6460	699:	-288.462
		376:	-288.462
		377:	-240.385
		378:	192.308
		380:	-288.462
		381:	240.385
		536:	-769.231
		538:	2307.69
		540:	-769.231
		696:	-288.462
		697:	240.385
		698:	192.308
		700:	-288.462
	6473	701:	-240.385
		376:	-240.385
		377:	-288.462
		379:	-769.231
		380:	240.385
		381:	-288.462
		537:	192.308
		539:	2307.69
		541:	192.308
		696:	240.385
		697:	-288.462
		699:	-769.231
		700:	-240.385
	6486	701:	-288.462
		378:	-288.462
		379:	-240.385
		380:	192.308
		382:	-288.462
		383:	240.385
		538:	-769.231
		540:	2307.69
		542:	-769.231
		698:	-288.462
		699:	240.385
		700:	192.308
		702:	-288.462
	6499	703:	-240.385
		378:	-240.385
		379:	-288.462
		381:	-769.231
		382:	240.385
		383:	-288.462
		539:	192.308
		541:	2307.69
		543:	192.308
		698:	240.385
		699:	-288.462
		701:	-769.231
		702:	-240.385
	6512	703:	-288.462
		380:	-288.462
		381:	-240.385
		382:	192.308
		384:	-288.462
		385:	240.385
		540:	-769.231
		542:	2307.69
		544:	-769.231
		700:	-288.462
		701:	240.385
		702:	192.308
		704:	-288.462
	6525	705:	-240.385
		380:	-240.385
		381:	-288.462
		383:	-769.231
		384:	240.385
		385:	-288.462
		541:	192.308
		543:	2307.69
		545:	192.308
		700:	240.385
		701:	-288.462
		703:	-769.231
		704:	-240.385
	6538	705:	-288.462
		382:	-288.462
		383:	-240.385
		384:	192.308
		386:	-288.462
		387:	240.385
		542:	-769.231
		544:	2307.69
		546:	-769.231
		702:	-288.462
		703:	240.385
		704:	192.308
		706:	-288.462
	6551	707:	-240.385
		382:	-240.385
		383:	-288.462
		385:	-769.231
		386:	240.385
		387:	-288.462
		543:	192.308
		545:	2307.69
		547:	192.308
		702:	240.385
		703:	-288.462
		705:	-769.231
		706:	-240.385
	6564	707:	-288.462
		384:	-288.462
		385:	-240.385
		386:	192.308
		388:	-288.462
		389:	240.385
		544:	-769.231
		546:	2307.69
		548:	-769.231
		704:	-288.462
		705:	240.385
		706:	192.308
		708:	-288.462
	6577	709:	-240.385
		384:	-240.385
		385:	-288.462
		387:	-769.231
		388:	240.385
		389:	-288.462
		545:	192.308
		547:	2307.69
		549:	192.308
		704:	240.385
		705:	-288.462
		707:	-769.231
		708:	-240.385
	6590	709:	-288.462
		386:	-288.462
		387:	-240.385
		388:	192.308
		390:	-288.462
		391:	240.385
		546:	-769.231
		548:	2307.69
		550:	-769.231
		706:	-288.462
		707:	240.385
		708:	192.308
		710:	-288.462
	6603	711:	-240.385
		386:	-240.385
		387:	-288.462
		389:	-769.231
		390:	240.385
		391:	-288.462
		547:	192.308
		549:	2307.69
		551:	192.308
		706:	240.385
		707:	-288.462
		709:	-769.231
		710:	-240.385
	6616	711:	-288.462
		388:	-288.462
		389:	-240.385
		390:	192.308
		392:	-288.462
		393:	240.385
		548:	-769.231
		550:	2307.69
		552:	-769.231
		708:	-288.462
		709:	240.385
		710:	192.308
		712:	-288.462
	6629	713:	-240.385
		388:	-240.385
		389:	-288.462
		391:	-769.231
		392:	240.385
		393:	-288.462
		549:	192.308
		551:	2307.69
		553:	192.308
		708:	240.385
		709:	-288.462
		711:	-769.231
		712:	-240.385
	6642	713:	-288.462
		390:	-288.462
		391:	-240.385
		392:	192.308
		394:	-288.462
		395:	240.385
		550:	-769.231
		552:	2307.69
		554:	-769.231
		710:	-288.462
		711:	240.385
		712:	192.308
		714:	-288.462
	6655	715:	-240.385
		390:	-240.385
		391:	-288.462
		393:	-769.231
		394:	240.385
		395:	-288.462
		551:	192.308
		553:	2307.69
		555:	192.308
		710:	240.385
		711:	-288.462
		713:	-769.231
		714:	-240.385
	6668	715:	-288.462
		392:	-288.462
		393:	-240.385
		394:	192.308
		396:	-288.462
		397:	240.385
		552:	-769.231
		554:	2307.69
		556:	-769.231
		712:	-288.462
		713:	240.385
		714:	192.308
		716:	-288.462
	6681	717:	-240.385
		392:	-240.385
		393:	-288.462
		395:	-769.231
		396:	240.385
		397:	-288.462
		553:	192.308
		555:	2307.69
		557:	192.308
		712:	240.385
		713:	-288.462
		715:	-769.231
		716:	-240.385
	6694	717:	-288.462
		394:	-288.462
		395:	-240.385
		396:	192.308
		398:	-288.462
		399:	240.385
		554:	-769.231
		556:	2307.69
		558:	-769.231
		714:	-288.462
		715:	240.385
		716:	192.308
		718:	-288.462
	6707	719:	-240.385
		394:	-240.385
		395:	-288.462
		397:	-769.231
		398:	240.385
		399:	-288.462
		555:	192.308
